date,ticker,close_px
2023-05-12,SPY,362.818355
2023-05-15,SPY,367.953545
2023-05-16,SPY,367.427980
2023-05-17,SPY,370.387206
2023-05-18,SPY,366.980000
2023-05-19,SPY,366.316432
2023-05-22,SPY,367.444256
2023-05-23,SPY,367.721266
2023-05-24,SPY,368.602548
2023-05-25,SPY,375.027713
2023-05-26,SPY,372.485628
2023-05-29,SPY,368.496989
2023-05-30,SPY,369.708958
2023-05-31,SPY,376.421273
2023-06-01,SPY,376.381874
2023-06-02,SPY,376.597627
2023-06-05,SPY,375.108700
2023-06-06,SPY,374.523907
2023-06-07,SPY,382.227152
2023-06-08,SPY,384.386664
2023-06-09,SPY,390.254659
2023-06-12,SPY,388.767786
2023-06-13,SPY,383.608860
2023-06-14,SPY,379.475176
2023-06-15,SPY,372.386778
2023-06-16,SPY,377.148288
2023-06-19,SPY,377.800187
2023-06-20,SPY,376.874176
2023-06-21,SPY,374.510654
2023-06-22,SPY,374.129382
2023-06-23,SPY,376.193201
2023-06-26,SPY,377.619599
2023-06-27,SPY,379.110910
2023-06-28,SPY,377.625908
2023-06-29,SPY,377.507890
2023-06-30,SPY,378.287055
2023-07-03,SPY,373.769975
2023-07-04,SPY,374.676790
2023-07-05,SPY,377.460822
2023-07-06,SPY,384.151741
2023-07-07,SPY,387.043685
2023-07-10,SPY,390.633628
2023-07-11,SPY,393.301782
2023-07-12,SPY,395.387487
2023-07-13,SPY,401.955598
2023-07-14,SPY,403.936728
2023-07-17,SPY,405.172792
2023-07-18,SPY,401.686003
2023-07-19,SPY,409.828364
2023-07-20,SPY,410.741388
2023-07-21,SPY,413.317578
2023-07-24,SPY,419.362512
2023-07-25,SPY,422.030636
2023-07-26,SPY,420.932309
2023-07-27,SPY,421.139817
2023-07-28,SPY,425.234763
2023-07-31,SPY,431.505811
2023-08-01,SPY,427.515723
2023-08-02,SPY,426.727840
2023-08-03,SPY,422.866515
2023-08-04,SPY,421.597748
2023-08-07,SPY,413.489352
2023-08-08,SPY,409.006267
2023-08-09,SPY,413.242014
2023-08-10,SPY,415.222069
2023-08-11,SPY,413.021428
2023-08-14,SPY,408.700828
2023-08-15,SPY,405.445989
2023-08-16,SPY,408.150317
2023-08-17,SPY,410.958424
2023-08-18,SPY,413.770969
2023-08-21,SPY,411.397997
2023-08-22,SPY,418.291051
2023-08-23,SPY,414.308231
2023-08-24,SPY,414.785424
2023-08-25,SPY,417.204317
2023-08-28,SPY,416.728460
2023-08-29,SPY,416.070135
2023-08-30,SPY,416.953404
2023-08-31,SPY,417.332109
2023-09-01,SPY,419.456364
2023-09-04,SPY,426.466442
2023-09-05,SPY,427.001658
2023-09-06,SPY,430.708292
2023-09-07,SPY,429.428569
2023-09-08,SPY,439.109489
2023-09-11,SPY,436.822578
2023-09-12,SPY,439.551997
2023-09-13,SPY,435.561828
2023-09-14,SPY,434.780110
2023-09-15,SPY,434.780583
2023-09-18,SPY,444.257981
2023-09-19,SPY,440.169548
2023-09-20,SPY,437.580785
2023-09-21,SPY,433.855210
2023-09-22,SPY,441.963184
2023-09-25,SPY,446.314771
2023-09-26,SPY,442.929161
2023-09-27,SPY,445.648664
2023-09-28,SPY,443.340011
2023-09-29,SPY,442.681422
2023-10-02,SPY,438.951937
2023-10-03,SPY,441.600383
2023-10-04,SPY,441.682566
2023-10-05,SPY,447.058819
2023-10-06,SPY,441.888569
2023-10-09,SPY,446.238009
2023-10-10,SPY,443.158390
2023-10-11,SPY,445.867626
2023-10-12,SPY,452.199605
2023-10-13,SPY,452.429256
2023-10-16,SPY,459.542481
2023-10-17,SPY,460.336964
2023-10-18,SPY,466.232879
2023-10-19,SPY,464.932266
2023-10-20,SPY,463.399929
2023-10-23,SPY,458.100669
2023-10-24,SPY,455.376489
2023-10-25,SPY,456.450860
2023-10-26,SPY,457.049199
2023-10-27,SPY,456.299518
2023-10-30,SPY,458.667685
2023-10-31,SPY,457.766154
2023-11-01,SPY,467.307280
2023-11-02,SPY,468.805716
2023-11-03,SPY,468.801555
2023-11-06,SPY,462.536288
2023-11-07,SPY,468.465053
2023-11-08,SPY,467.016825
2023-11-09,SPY,473.240786
2023-11-10,SPY,473.114460
2023-11-13,SPY,471.923079
2023-11-14,SPY,467.635449
2023-11-15,SPY,470.320675
2023-11-16,SPY,467.398811
2023-11-17,SPY,465.487403
2023-11-20,SPY,464.054658
2023-11-21,SPY,467.459881
2023-11-22,SPY,463.836853
2023-11-23,SPY,465.676484
2023-11-24,SPY,470.630740
2023-11-27,SPY,472.291843
2023-11-28,SPY,468.410838
2023-11-29,SPY,470.786377
2023-11-30,SPY,468.951231
2023-12-01,SPY,465.574471
2023-12-04,SPY,461.240356
2023-12-05,SPY,459.089036
2023-12-06,SPY,458.933692
2023-12-07,SPY,461.159752
2023-12-08,SPY,460.215354
2023-12-11,SPY,455.285677
2023-12-12,SPY,448.254283
2023-12-13,SPY,450.261065
2023-12-14,SPY,451.656036
2023-12-15,SPY,452.425650
2023-12-18,SPY,451.360593
2023-12-19,SPY,454.645348
2023-12-20,SPY,454.619347
2023-12-21,SPY,454.004218
2023-12-22,SPY,462.862552
2023-12-25,SPY,466.989337
2023-12-26,SPY,464.001575
2023-12-27,SPY,457.467693
2023-12-28,SPY,458.842749
2023-12-29,SPY,461.545094
2024-01-01,SPY,460.467731
2024-01-02,SPY,464.148295
2024-01-03,SPY,470.957767
2024-01-04,SPY,465.776277
2024-01-05,SPY,468.107753
2024-01-08,SPY,470.461101
2024-01-09,SPY,472.545989
2024-01-10,SPY,472.619631
2024-01-11,SPY,472.507191
2024-01-12,SPY,472.572538
2024-01-15,SPY,464.419034
2024-01-16,SPY,466.062012
2024-01-17,SPY,472.326804
2024-01-18,SPY,469.436510
2024-01-19,SPY,470.970830
2024-01-22,SPY,463.329061
2024-01-23,SPY,463.795711
2024-01-24,SPY,467.526408
2024-01-25,SPY,465.180634
2024-01-26,SPY,468.898185
2024-01-29,SPY,473.876908
2024-01-30,SPY,473.282224
2024-01-31,SPY,465.587656
2024-02-01,SPY,462.034631
2024-02-02,SPY,458.680090
2024-02-05,SPY,465.646830
2024-02-06,SPY,466.566409
2024-02-07,SPY,464.608302
2024-02-08,SPY,463.585695
2024-02-09,SPY,462.415975
2024-02-12,SPY,463.041638
2024-02-13,SPY,460.802543
2024-02-14,SPY,463.231914
2024-02-15,SPY,466.016232
2024-02-16,SPY,461.854018
2024-02-19,SPY,458.636394
2024-02-20,SPY,464.464680
2024-02-21,SPY,459.781666
2024-02-22,SPY,455.942157
2024-02-23,SPY,452.833978
2024-02-26,SPY,458.647689
2024-02-27,SPY,461.010649
2024-02-28,SPY,455.036852
2024-02-29,SPY,456.564939
2024-03-01,SPY,449.845729
2024-03-04,SPY,456.198805
2024-03-05,SPY,458.181215
2024-03-06,SPY,465.271749
2024-03-07,SPY,466.780850
2024-03-08,SPY,472.130097
2024-03-11,SPY,464.291676
2024-03-12,SPY,466.395849
2024-03-13,SPY,474.464123
2024-03-14,SPY,469.867527
2024-03-15,SPY,470.765659
2024-03-18,SPY,469.426469
2024-03-19,SPY,470.476165
2024-03-20,SPY,468.562351
2024-03-21,SPY,470.492097
2024-03-22,SPY,468.094442
2024-03-25,SPY,473.845506
2024-03-26,SPY,474.968658
2024-03-27,SPY,471.527480
2024-03-28,SPY,473.064028
2024-03-29,SPY,465.012575
2024-04-01,SPY,470.258454
2024-04-02,SPY,467.900965
2024-04-03,SPY,464.120526
2024-04-04,SPY,456.666460
2024-04-05,SPY,454.094922
2024-04-08,SPY,450.809225
2024-04-09,SPY,452.910809
2024-04-10,SPY,449.826501
2024-04-11,SPY,449.835320
2024-04-12,SPY,449.792418
2024-04-15,SPY,446.372077
2024-04-16,SPY,448.341286
2024-04-17,SPY,449.108148
2024-04-18,SPY,447.910174
2024-04-19,SPY,446.908784
2024-04-22,SPY,453.938177
2024-04-23,SPY,450.925129
2024-04-24,SPY,453.016932
2024-04-25,SPY,453.297563
2024-04-26,SPY,453.924993
2024-04-29,SPY,456.674079
2024-04-30,SPY,458.854696
2024-05-01,SPY,457.210575
2024-05-02,SPY,449.457059
2024-05-03,SPY,448.217723
2024-05-06,SPY,444.658962
2024-05-07,SPY,438.817307
2024-05-08,SPY,441.934679
